medium_multiplier,high_multiplier,balanced_accuracy
0.78,2.07,0.9714268564504726
0.96,2.55,0.9714228671893025
0.84,2.23,0.9714166576200977
0.8,2.13,0.971408834292229
0.98,2.61,0.9714068847971338
0.9,2.39,0.9714011012353402
0.94,1.69,0.9713988739970199
0.92,2.45,0.9713965956957792
0.94,2.49,0.9713964186083218
0.96,1.73,0.97139479446487
0.94,2.51,0.9713920901562183
0.92,1.65,0.9713894369104872
1.02,2.71,0.9713892886463013
0.98,2.31,0.9713881558221255
1.04,2.77,0.9713872488802263
1.06,1.91,0.971387061407981
0.82,1.47,0.9713861191221794
0.98,1.77,0.9713857833857481
0.96,1.71,0.9713851802908801
0.86,2.29,0.9713797612887887
0.84,1.51,0.9713746422695716
0.8,1.45,0.9713737902547498
1.04,1.87,0.9713731187818874
0.96,1.79,0.9713721949345692
0.94,1.71,0.9713709887448326
0.78,1.41,0.9713708984738528
0.92,2.17,0.9713708954077239
0.88,2.33,0.9713705731222095
0.96,1.65,0.9713702803950034
1.14,2.05,0.9713698912645595
0.92,1.67,0.9713685229713467
1.04,2.45,0.9713685199052179
0.78,1.39,0.9713682556129096
1.02,1.83,0.9713681872349156
0.96,1.75,0.9713669092126826
1.0,2.67,0.9713659089336749
0.86,1.55,0.9713656311904498
0.82,2.19,0.9713653926552842
1.06,1.89,0.9713635046078974
1.04,1.85,0.9713635046078974
0.98,1.75,0.9713622265856645
0.96,2.19,0.9713613530662301
0.96,1.63,0.9713606662210132
1.14,2.03,0.9713602770905694
1.06,1.93,0.9713591761557939
0.9,1.63,0.971359085884814
1.14,2.69,0.971358321074843
0.98,1.79,0.971357898133561
0.98,2.29,0.9713576277089949
1.08,1.95,0.9713575623971299
0.8,1.43,0.9713572047677129
0.98,1.83,0.9713562125424007
0.86,1.53,0.9713560170164598
1.14,2.07,0.9713559486384659
1.12,2.01,0.9713559486384659
0.98,1.69,0.9713542980028347
0.8,1.87,0.9713526058910432
0.88,2.35,0.9713523020440125
1.04,1.89,0.9713522048427471
1.0,1.81,0.9713517788353361
0.82,1.49,0.9713512625569454
1.0,2.65,0.9713493234466379
0.96,2.27,0.9713483677099196
0.82,1.41,0.9713476624262191
0.86,1.59,0.9713473601122526
0.92,2.15,0.9713473386076403
1.02,1.85,0.9713472732957751
0.86,2.03,0.9713470896876867
0.84,1.53,0.9713467570173844
0.96,2.57,0.9713461827457875
1.1,1.99,0.9713460855445221
1.08,2.55,0.9713459922074134
0.94,2.23,0.9713454759290227
0.88,1.59,0.9713451432587205
0.98,1.67,0.9713446838288448
1.14,2.11,0.9713446488733153
1.1,2.05,0.9713443999533619
1.16,2.09,0.9713428580271941
0.9,1.61,0.9713425003977773
1.06,1.83,0.971341633398974
1.04,1.79,0.971341633398974
0.9,1.55,0.9713415431279943
0.8,1.89,0.9713413061258929
1.06,2.51,0.9713406346530306
1.0,1.85,0.9713404790701857
0.98,2.33,0.9713393566307976
0.98,2.59,0.971338857257826
0.96,2.25,0.9713387535359295
0.82,1.87,0.9713387350974458
1.04,2.43,0.9713379917920872
0.86,1.57,0.9713377459382627
0.94,2.15,0.9713375473461928
0.94,1.79,0.9713370894493815
0.92,1.59,0.9713370375884333
0.78,1.33,0.9713367702299962
1.02,1.75,0.9713367018520022
1.08,1.97,0.9713366484579894
0.8,1.29,0.9713360618801667
0.82,1.53,0.9713356343396914
1.1,1.89,0.971335514100749
1.06,1.71,0.9713353904073045
0.94,1.65,0.9713351749098157
1.12,2.03,0.9713350346993254
0.88,1.51,0.9713345718149474
1.02,1.73,0.9713340589910588
1.08,1.93,0.9713340055970461
1.04,1.93,0.9713339337645498
0.88,1.63,0.97133384349357
0.9,1.67,0.97133384349357
0.84,1.43,0.9713335427126681
0.92,1.61,0.9713327091363296
1.06,1.81,0.9713320192249838
1.04,1.77,0.9713320192249838
0.9,1.53,0.9713319289540041
0.78,1.85,0.9713314430319492
0.84,1.57,0.9713311288001304
1.12,2.07,0.9713307062472217
0.86,2.01,0.9713305042006497
0.78,2.09,0.9713292580678172
0.84,1.45,0.9713292142605646
0.96,1.55,0.9713291808380998
1.02,1.89,0.971329002217578
0.78,1.83,0.971328800171006
0.92,2.43,0.9713285681564713
0.88,1.57,0.9713285577716836
0.92,1.57,0.9713274234144432
1.06,1.97,0.971326962451503
0.9,2.13,0.9713266017559571
1.1,2.51,0.9713265867719759
0.8,1.83,0.9713264062300162
1.14,2.13,0.9713263777951182
0.96,1.83,0.9713260386041848
0.94,1.63,0.9713255607358255
0.78,1.35,0.9713254704648459
1.1,2.01,0.9713251716053817
1.1,2.57,0.9713249011808157
0.84,1.47,0.971324885808461
0.94,1.75,0.9713248324144482
0.78,1.45,0.9713247421434684
1.14,1.97,0.9713244632555522
1.06,2.49,0.9713240491659937
0.98,1.87,0.9713239988381098
0.94,1.67,0.9713238751446652
0.98,2.63,0.9713232290405721
1.06,1.99,0.9713226339993994
0.92,1.71,0.9713223666409623
1.0,1.87,0.9713222079919884
0.92,2.19,0.9713220962163961
0.94,2.21,0.9713219191289388
0.9,1.45,0.9713213575102312
0.84,1.99,0.9713212442015743
0.96,2.15,0.9713212107791095
1.14,2.67,0.9713208216486656
0.94,1.77,0.9713205039623447
1.04,2.47,0.9713197207138902
1.02,2.73,0.971319575515833
0.84,2.25,0.9713190592374423
1.1,1.87,0.9713189286137123
0.82,1.95,0.9713187784280883
0.86,2.27,0.9713187050625276
0.84,1.97,0.9713186013406311
1.16,1.99,0.9713183439573275
1.12,1.93,0.9713174919425055
0.9,2.41,0.9713174454787783
0.96,1.69,0.9713171527515722
0.9,2.11,0.971316987581967
1.14,2.71,0.9713164931965621
0.78,1.49,0.9713160852392613
1.0,1.75,0.971315965000319
1.08,2.53,0.9713154640942828
0.94,1.73,0.9713152182404582
0.86,1.61,0.9713151464079619
1.14,2.17,0.9713150780299679
1.16,2.11,0.9713149727750068
1.02,2.41,0.9713147891669184
1.08,1.89,0.971314777249066
1.0,1.79,0.9713142794091588
0.78,1.37,0.9713141706996954
1.02,2.33,0.9713138318971354
1.0,1.73,0.9713133221393756
1.12,2.09,0.9713124351690247
1.16,2.07,0.9713123299140637
1.0,2.37,0.9713123233934322
1.02,2.39,0.9713121463059751
1.06,2.43,0.9713117921310603
0.88,2.01,0.9713117018600806
1.08,2.57,0.9713111356421793
0.92,1.73,0.9713110668758119
0.8,1.47,0.9713110484373284
1.02,1.91,0.9713107311393808
1.16,2.15,0.9713106443229033
1.16,1.97,0.9713087297833374
1.04,1.95,0.9713086913733059
0.9,1.69,0.9713086011023261
1.14,2.61,0.9713085646137323
0.78,1.43,0.9713081566564314
1.16,2.71,0.971307731037394
0.8,1.39,0.9713074483066021
0.92,2.11,0.9713071963205197
1.1,2.61,0.9713066301026184
0.96,2.29,0.9713065398316386
0.86,1.49,0.9713062605553491
0.98,1.59,0.9713062271328843
0.92,1.69,0.9713057811539253
0.88,2.09,0.9713056878168166
1.04,2.75,0.9713052787148247
1.08,1.87,0.9713051630750759
0.8,1.53,0.9713050343940646
1.0,2.29,0.9713043948106025
0.94,2.11,0.9713043763721191
0.82,2.17,0.9713043364290231
0.86,1.97,0.9713043045396228
0.78,1.75,0.9713042861011392
0.96,1.77,0.9713041673952615
1.04,2.79,0.9713035931236645
0.98,2.25,0.9713035427957806
1.06,1.95,0.9713034056514194
0.88,1.61,0.9713033153804395
1.1,1.93,0.9713033003964583
1.08,2.47,0.9713032070593495
1.0,1.83,0.9713029796440084
0.92,1.49,0.9713029093445765
1.12,2.65,0.9713025505704684
0.96,1.81,0.9713024818041012
1.04,1.83,0.9713024483816364
0.94,1.61,0.971302003935742
1.12,1.91,0.9713009064554686
1.02,2.43,0.9713008465408247
0.96,1.67,0.9713005672645352
1.08,2.03,0.971300106301595
0.86,1.39,0.9713000175636797
0.8,1.49,0.971299748672178
1.04,2.33,0.9712995350961271
1.16,2.17,0.9712993445577528
0.92,2.47,0.9712989973131237
0.96,2.21,0.9712986112488089
0.94,2.19,0.9712983623288552
1.06,1.69,0.9712978909811273
1.02,1.79,0.9712975168346646
0.8,2.15,0.97129729328348
1.0,1.91,0.9712969656007445
1.0,1.71,0.9712967366523388
0.86,1.47,0.9712966463813592
1.04,1.91,0.9712964343383725
0.9,1.65,0.9712963440673926
0.8,1.41,0.9712961485414517
1.0,2.35,0.9712957379063955
0.78,1.79,0.9712956291969322
1.06,1.87,0.9712954770685895
1.16,2.65,0.9712954740024605
0.8,1.51,0.9712954202200746
0.98,1.81,0.9712951563161396
0.86,1.51,0.9712949607901988
0.88,1.65,0.9712946584762324
1.1,1.97,0.9712946434922513
0.94,2.53,0.971294491773563
0.98,1.73,0.9712941990463566
0.98,1.85,0.9712934707249793
1.14,2.09,0.9712932068210445
1.16,2.03,0.9712931015660834
1.12,2.63,0.9712929363964783
0.78,1.47,0.9712925284391777
0.8,1.91,0.9712925069345651
1.06,2.53,0.9712918354617028
0.86,2.05,0.971291319183312
1.16,1.87,0.9712911870265174
0.8,1.37,0.9712908628195652
1.08,2.01,0.971290492127605
0.94,2.25,0.9712897054246481
1.16,2.75,0.9712894599591967
0.96,2.53,0.9712894549716301
0.94,2.17,0.9712887481548652
1.02,1.65,0.9712886309820518
0.82,1.51,0.971288520739524
0.96,2.31,0.9712882687534415
0.82,1.93,0.9712882503149579
0.92,2.07,0.9712879679725394
0.78,1.89,0.9712879295625081
1.14,1.95,0.971286963829375
1.06,2.47,0.9712865497398164
1.12,2.05,0.9712862355079976
0.82,1.33,0.971285648930175
0.92,2.23,0.9712855540600019
1.02,1.95,0.9712854887481367
0.84,1.93,0.9712854303665573
1.08,1.75,0.9712849774573127
1.02,1.87,0.9712845314783539
0.94,1.53,0.971284461178922
0.98,2.21,0.9712843144478005
1.04,2.39,0.9712839068788731
1.16,2.01,0.9712834873920934
1.04,1.99,0.9712834489820619
1.12,1.81,0.9712833636986488
1.14,1.85,0.9712833636986488
0.92,2.21,0.9712829111990585
0.86,2.31,0.9712821629061333
1.1,2.07,0.9712816581359406
1.16,2.21,0.9712810734795557
1.02,1.77,0.9712809313476276
1.08,1.99,0.9712808779536148
1.06,2.55,0.9712805356965525
0.84,1.89,0.9712801446446707
0.98,2.23,0.971279985995697
1.1,1.91,0.9712797435963746
1.04,1.69,0.97127961990293
0.92,1.47,0.9712793525444928
1.04,1.81,0.9712788915815526
1.06,2.39,0.9712786211569866
1.12,1.97,0.9712783069251678
1.14,2.01,0.9712783069251678
0.9,2.15,0.9712778025646295
0.98,1.71,0.9712776135593199
1.14,2.15,0.9712775786037907
0.84,1.55,0.9712770438869162
0.96,2.33,0.9712769689882911
0.9,2.07,0.9712768452948465
1.06,2.03,0.971276477669015
1.06,2.57,0.9712762072444489
1.1,2.59,0.9712761019894879
0.98,1.57,0.9712756990197539
1.12,2.51,0.9712753936396585
0.88,2.07,0.9712751597036862
1.12,2.67,0.9712746653182812
0.9,2.37,0.9712746603307146
0.88,1.55,0.9712744728584694
1.06,2.41,0.9712742927048831
1.12,1.99,0.9712739784730643
1.06,2.01,0.971273834808072
0.98,1.55,0.9712730561588107
0.82,1.97,0.971272622097704
0.84,2.01,0.9712724450102467
1.06,1.85,0.971271920268506
0.82,1.91,0.971271664827921
1.0,2.25,0.9712712238365288
0.86,1.93,0.971271133565549
1.0,2.39,0.9712704955151515
0.78,1.27,0.9712704282818486
1.08,2.43,0.9712700360852757
0.96,2.59,0.9712694983022726
0.82,1.31,0.9712690634431382
0.82,1.89,0.9712690219669776
0.8,2.11,0.9712684507615098
1.14,2.57,0.9712684223266118
1.0,2.69,0.9712683105510195
0.94,1.51,0.9712678756918852
0.78,1.25,0.9712677854209053
1.08,1.85,0.9712676636488986
1.02,2.29,0.971266718296968
0.96,1.57,0.9712664390206784
1.0,1.89,0.9712664374876141
1.16,2.13,0.9712661735836791
0.82,1.55,0.9712659212092233
0.82,1.39,0.9712656922608177
1.06,1.73,0.9712656772768363
0.88,1.43,0.9712655870058566
1.1,2.47,0.9712655305457149
0.96,2.17,0.971265440274735
0.94,1.49,0.9712652328309419
1.0,2.33,0.9712652097932649
1.08,1.83,0.9712650207879553
0.88,1.53,0.9712648586844792
1.1,2.63,0.9712648022243376
0.9,2.03,0.9712645882599132
0.84,1.61,0.9712640585306055
1.1,2.53,0.9712638449545546
0.82,1.85,0.9712637362450912
0.8,1.85,0.971263664412595
0.94,1.83,0.97126304786681
1.06,2.45,0.9712629929397326
1.1,2.03,0.9712624297879603
0.84,1.91,0.9712618735664735
0.98,2.27,0.9712617149174999
1.02,2.45,0.9712616615234871
0.82,1.57,0.9712615927571197
0.84,1.59,0.9712614156696624
1.08,2.49,0.9712613791810686
0.98,1.51,0.9712607991238773
0.92,1.79,0.9712605820933239
0.94,1.81,0.9712604050058666
1.04,2.37,0.9712603500787894
0.9,2.05,0.9712602598078096
0.94,1.45,0.9712599471090554
1.04,1.97,0.9712598921819783
1.12,2.57,0.9712597654224046
1.14,2.63,0.9712597654224046
0.86,2.07,0.9712591054790214
1.16,2.73,0.9712589318460663
0.88,2.05,0.9712585742166494
0.8,1.81,0.9712583786907084
1.02,1.63,0.9712581028689212
1.02,2.35,0.9712580613927608
0.9,1.57,0.9712578873714324
0.82,1.43,0.9712570353566105
1.12,2.11,0.9712566646646502
0.88,2.03,0.9712559313557061
1.0,2.31,0.9712555956192749
0.92,1.75,0.9712552963714374
0.88,2.37,0.9712547036613571
1.08,1.73,0.9712544493441824
0.82,1.99,0.9712543510195069
0.8,1.27,0.9712540917147653
1.08,2.07,0.9712539499712106
0.82,2.21,0.9712538516465351
1.16,1.85,0.9712536876003401
0.84,1.37,0.971253258138427
0.8,1.31,0.9712524061236051
0.86,1.63,0.9712524045905405
0.96,1.87,0.971251997021613
0.92,2.13,0.9712514258161451
1.0,1.63,0.9712513086433318
0.92,1.77,0.9712509679193339
1.04,1.63,0.9712507773809599
0.9,1.41,0.97125068710998
0.92,2.05,0.9712504685463621
0.98,1.61,0.9712504566285097
1.04,2.49,0.971250007583422
0.98,1.91,0.9712499572555382
1.12,2.69,0.9712494229270372
1.12,2.61,0.9712484656572542
1.16,2.61,0.9712483604022931
1.02,1.93,0.9712479893219594
0.84,1.33,0.9712479724165405
1.14,1.99,0.9712477788120374
1.16,2.77,0.9712476320809159
0.98,2.19,0.9712468150216232
1.14,2.73,0.9712467800660939
1.16,2.67,0.971246674811133
0.9,1.59,0.971246587606282
0.88,1.39,0.9712463586578765
0.8,1.93,0.9712463506041807
0.94,2.29,0.971246191955207
1.12,1.79,0.9712458642724714
0.9,1.71,0.9712458592849048
0.82,1.45,0.9712457355914602
1.1,1.79,0.9712456153525179
1.14,2.77,0.9712450944749337
0.9,1.47,0.9712446730667161
1.08,2.05,0.9712443357972204
1.04,2.35,0.9712437645917525
0.84,1.35,0.9712436439644369
1.16,2.19,0.9712435740533785
1.16,2.79,0.9712433036288123
1.02,2.75,0.9712428910723182
0.84,1.87,0.9712426452184935
1.1,2.67,0.9712422026940368
1.08,1.69,0.971242192309249
1.04,1.67,0.9712421204767526
0.92,1.63,0.9712420820667211
0.88,1.41,0.9712420302057728
1.02,2.69,0.9712419338025352
0.86,1.99,0.9712415627222014
0.9,1.73,0.9712415308328012
1.04,2.53,0.9712413506792149
0.9,2.19,0.9712412604082351
0.86,1.65,0.9712411048253902
1.0,2.43,0.9712409246718039
1.12,1.95,0.9712408074989906
0.92,1.51,0.9712401675271551
0.98,2.39,0.9712400726569821
1.04,1.65,0.9712394776158094
1.14,1.83,0.9712388929594247
0.88,1.67,0.971238887971858
1.14,2.19,0.9712383935864529
1.08,1.91,0.971238092805551
1.08,1.71,0.9712378638571454
0.94,1.87,0.9712378054755658
0.98,2.17,0.9712372008476331
0.94,2.27,0.9712365777812169
1.12,1.77,0.9712362500984814
1.02,1.57,0.971236231659998
1.12,2.55,0.971236208622321
0.94,1.55,0.9712356619875943
1.1,2.11,0.971235501805556
1.04,2.41,0.9712351076875455
0.8,1.95,0.9712350508390303
0.8,1.79,0.9712348218906248
0.98,2.35,0.9712347869350956
1.0,1.61,0.9712347231562948
0.94,2.13,0.9712346632416509
1.14,1.87,0.9712345645073212
0.88,1.69,0.9712345595197543
1.06,2.37,0.9712341504177625
0.86,2.09,0.9712338630877774
0.9,2.43,0.9712337897222166
0.96,1.91,0.971233725943416
1.0,2.23,0.9712337244103515
1.1,2.09,0.9712328589446129
0.98,2.65,0.9712326019709634
1.1,2.65,0.9712325885200467
0.8,1.77,0.9712321790296814
1.04,2.51,0.9712317365052249
0.98,1.95,0.971231686177341
0.9,2.17,0.9712316462342451
1.0,2.41,0.971231310497814
1.04,1.71,0.9712308207116024
1.1,2.49,0.9712306739804809
0.96,1.51,0.9712306251856614
0.86,1.41,0.9712303044332115
0.88,1.99,0.9712297316946792
1.14,1.81,0.9712292787854345
1.02,2.27,0.9712292188707906
1.08,1.77,0.9712292069529381
1.1,1.77,0.971229029865481
1.14,2.75,0.9712285089878968
1.16,1.89,0.9712284452090962
0.96,1.85,0.9712284402215294
1.1,2.45,0.9712280311195376
0.96,1.49,0.9712279823247183
0.84,1.49,0.9712272874258057
1.04,1.61,0.9712272205808761
0.9,1.39,0.9712271303098964
0.9,2.01,0.9712270888337358
0.78,1.87,0.971226873336247
0.8,1.59,0.9712266643593894
0.98,1.89,0.9712264004554544
0.96,1.53,0.9712262967335579
0.82,1.27,0.9712262782950744
0.82,1.83,0.971226236818914
1.06,2.11,0.9712259928865271
1.02,1.67,0.9712258891646304
0.9,1.43,0.971225444718736
1.0,1.77,0.9712253379307105
1.12,2.59,0.9712249088571706
0.94,2.55,0.9712247786430948
0.78,2.11,0.9712246883721151
1.06,2.35,0.9712245362437724
1.12,2.15,0.9712244509603593
1.06,1.75,0.9712238493985555
0.78,1.55,0.9712237725784925
1.06,2.07,0.9712233500255838
1.06,1.67,0.9712228921287726
0.92,2.49,0.9712223128696088
0.84,2.05,0.9712219602277586
0.96,2.23,0.9712219268052941
1.12,2.13,0.971221808099416
0.84,2.27,0.971221460854787
0.92,1.83,0.9712213970759863
1.12,1.83,0.9712206218812275
1.0,1.55,0.9712198232604182
0.86,1.33,0.9712197329894385
1.1,1.95,0.9712196446398965
1.12,2.53,0.971219623135284
0.78,1.81,0.9712189447534172
1.08,2.63,0.9712188229814105
1.08,1.67,0.9712186355091652
1.08,2.41,0.9712185940330048
0.96,2.13,0.9712183266745678
0.78,1.21,0.9712180289597948
0.92,2.51,0.9712179844175054
1.1,1.81,0.9712177301003306
0.84,2.29,0.9712171324026834
1.14,2.55,0.9712169802743408
0.98,2.37,0.9712165158568983
1.16,2.05,0.9712164171225685
1.04,2.03,0.971216378712537
1.0,1.95,0.971215952705126
0.82,1.35,0.971215935799707
1.1,2.55,0.9712150457632269
0.78,1.29,0.9712146577774741
1.02,1.81,0.9712138610781027
0.8,2.17,0.9712136375269184
0.84,1.67,0.9712135737481177
1.06,2.59,0.9712134654270276
1.06,1.65,0.9712132779547824
1.14,1.79,0.9712126932983978
1.04,2.07,0.9712120502604336
0.98,1.53,0.9712119999325496
0.9,1.79,0.9712119599894536
1.16,2.23,0.9712113603490876
0.92,1.45,0.9712113250051849
1.0,1.59,0.9712111663562112
0.82,1.63,0.9712111079746317
1.02,2.31,0.9712109477925934
0.96,1.59,0.9712106685163039
1.06,2.79,0.9712093659233297
1.08,2.39,0.9712089798590148
0.92,1.43,0.9712086821442417
1.0,1.57,0.9712085234952679
0.94,2.09,0.971208463580624
0.86,1.35,0.9712084332242882
0.78,1.73,0.9712083733096443
0.82,1.29,0.9712080072168772
0.96,2.35,0.971207255857823
0.78,1.53,0.9712071870914555
0.8,1.25,0.9712069781145979
0.96,2.61,0.9712067564848512
0.78,1.23,0.9712067291946443
0.78,1.77,0.9712066877184838
1.08,2.59,0.9712065659464771
1.1,1.83,0.9712064303351803
0.88,1.97,0.9712061748945954
1.1,1.75,0.9712054730653973
0.84,2.03,0.9712053747407218
1.0,1.99,0.9712046529399756
0.86,1.71,0.9712045626689959
1.02,1.99,0.9712044758525183
0.92,2.09,0.9712043122159777
0.94,1.47,0.971204176604681
0.88,1.95,0.9712035320336522
0.94,1.57,0.9712034482833035
1.06,2.17,0.9712033933562263
1.14,1.77,0.9712030791244076
1.12,1.73,0.9712030791244076
0.88,1.45,0.9712028451884352
1.0,1.65,0.971202509452004
1.0,2.63,0.9712019686028719
0.92,2.25,0.9712018983034402
1.14,2.27,0.9712018514300587
0.84,1.95,0.9712017746099956
1.02,2.49,0.9712015625670091
0.88,2.11,0.9712011181211144
0.84,1.31,0.9712008588163731
0.8,1.55,0.9712004646983624
0.94,1.85,0.9712003060493886
0.9,2.09,0.9712001608513315
1.02,2.03,0.9712001474004147
1.06,2.05,0.9711997932255002
0.96,1.61,0.9711993687511535
1.0,1.93,0.9711993672180892
1.14,2.23,0.9711992085691152
1.14,1.93,0.9711980223509267
0.88,1.75,0.97119801736336
0.78,1.51,0.9711975729174656
0.78,1.91,0.9711973024928994
0.86,1.37,0.9711971334591377
1.14,2.65,0.9711970236049833
1.16,1.79,0.9711969598261828
0.84,2.21,0.9711969467849203
1.16,2.59,0.9711969183500223
1.04,2.31,0.971196650991585
1.08,2.15,0.9711964938756757
1.12,2.73,0.971196295283606
0.96,1.89,0.9711962265172387
0.8,1.57,0.9711961362462588
1.1,1.73,0.9711958588914071
1.08,2.61,0.9711952661813267
0.86,1.95,0.971194449122034
0.98,1.93,0.9711941867511636
1.08,2.11,0.9711938510147325
1.14,2.53,0.9711934234742571
1.14,2.33,0.9711931945258515
1.04,2.01,0.9711928219124534
0.88,2.15,0.9711924612169073
1.1,2.19,0.9711919883361149
1.14,2.59,0.9711917378830969
1.08,2.51,0.9711916660506006
1.06,1.77,0.9711916356942646
1.0,2.71,0.9711916261075045
0.86,2.33,0.9711915358365247
0.84,1.39,0.9711905163210056
0.94,2.31,0.9711904214508325
1.1,2.15,0.9711893454751716
