medium_multiplier,high_multiplier,balanced_accuracy
1.06,1.47,0.9707868416407384
1.14,1.61,0.9707862569843536
0.82,1.13,0.9707858993549365
0.84,1.19,0.970784036676319
0.92,1.21,0.9707839314213579
1.14,1.57,0.9707836141234103
1.12,1.53,0.9707836141234103
1.1,1.55,0.9707833652034566
1.1,1.51,0.9707807223425133
0.98,1.29,0.9707802778966189
0.88,1.21,0.9707797800567118
1.08,1.49,0.9707782565690275
1.06,1.51,0.970775541875588
1.08,1.53,0.970773928116924
0.78,1.11,0.9707733215675534
1.16,1.63,0.9707731663730819
0.86,1.19,0.9707723827362539
0.96,1.29,0.9707710178975435
0.92,1.31,0.9707709460650472
0.78,2.29,0.9707708247026949
1.16,1.59,0.9707705235121386
0.96,1.37,0.9707693323063832
0.94,1.27,0.9707681261166466
1.02,1.41,0.9707679674676729
0.86,1.13,0.9707670970143675
0.9,1.25,0.9707658374306182
0.8,2.37,0.9707624167184413
0.96,1.27,0.9707614037235534
0.8,2.35,0.9707597738574981
0.94,2.79,0.9707596152085243
0.78,2.31,0.9707595249375446
0.94,1.35,0.9707594692124394
1.0,1.39,0.97075853038114
1.06,1.37,0.9707579991187681
0.8,1.17,0.9707579422702529
1.12,1.47,0.9707574144623834
1.06,1.55,0.9707572707973907
0.98,1.27,0.9707567210965352
1.02,1.45,0.9707566677025224
1.06,1.43,0.9707563135276077
1.12,1.55,0.9707557288712231
0.98,1.33,0.970755035505375
0.88,1.25,0.9707545376654677
0.78,1.05,0.9707540932195732
1.04,1.37,0.9707536706666646
0.92,1.19,0.9707534033082273
1.14,1.53,0.9707530860102797
1.1,1.53,0.9707528370903261
0.94,1.25,0.9707515406296098
0.78,1.03,0.97075145035863
1.12,1.59,0.9707514004191194
0.88,2.77,0.9707505841578546
0.86,2.71,0.9707501581504436
0.84,2.49,0.9707493261071697
0.9,1.21,0.9707492519435812
0.78,1.01,0.9707488074976868
0.88,2.75,0.9707479412969113
1.14,1.47,0.9707478002883932
1.08,1.45,0.9707477284558971
0.82,2.43,0.9707468603336838
0.82,1.17,0.970746714337599
0.84,2.47,0.9707466832462264
1.02,1.49,0.9707453679373721
0.9,2.79,0.970745298435968
1.02,1.37,0.9707444106675892
0.82,2.41,0.9707442174727404
0.96,1.41,0.9707440899151392
0.84,1.13,0.9707438943891984
1.0,1.29,0.9707436304852636
0.86,1.11,0.9707435402142837
0.92,2.73,0.9707432068089448
0.94,2.77,0.9707430297214875
0.8,1.15,0.9707413567832162
0.84,1.11,0.9707412515282551
1.04,1.49,0.9707406853103538
0.9,1.29,0.970740595039374
0.86,2.55,0.9707403150280478
0.9,1.19,0.970739637769591
0.98,1.41,0.970739407288121
1.16,1.65,0.9707383098078477
0.9,2.65,0.9707380981745155
0.84,1.23,0.9707378803459346
0.96,1.25,0.9707378469234698
0.92,1.25,0.9707377750909735
0.86,2.53,0.9707376721671045
1.14,1.63,0.9707374577930259
0.92,2.79,0.9707371927656809
1.14,1.51,0.9707365005232429
1.16,1.61,0.9707356669469046
1.04,1.41,0.9707353995884672
1.0,1.35,0.9707349735810564
0.94,1.23,0.9707349551425729
1.1,1.57,0.9707345660121289
0.82,1.11,0.9707344573026656
0.9,2.67,0.9707337697224121
1.1,1.45,0.9707336087423459
0.92,2.71,0.9707335926349546
1.0,1.43,0.9707332879898961
0.86,1.23,0.9707331977189163
1.14,1.67,0.9707331293409222
1.06,1.41,0.9707327567275241
0.92,1.35,0.9707317610477096
1.08,1.43,0.9707311429688601
0.88,2.59,0.9707311268614688
1.1,1.61,0.9707302375600254
0.88,1.19,0.9707283380044407
1.02,1.35,0.9707278251805523
0.9,2.73,0.9707277556791482
0.78,1.15,0.970727165237169
1.06,1.53,0.9707267426842603
1.14,1.55,0.9707252007580925
1.08,1.55,0.9707251289255963
0.82,1.09,0.9707248431286756
0.84,1.09,0.9707246660412183
1.04,1.35,0.9707231425535342
0.9,1.17,0.9707230522825543
1.1,1.49,0.9707223089771957
0.8,2.43,0.9707215461099435
0.86,1.17,0.9707209406839828
0.96,1.39,0.9707205331150556
0.88,2.61,0.9707198270963184
0.78,2.37,0.9707186543290466
1.12,1.51,0.9707182294450457
0.98,1.31,0.9707175360791975
1.06,1.39,0.9707161712404874
1.04,1.53,0.9707154429191099
0.84,2.55,0.9707154268117185
0.88,1.29,0.97071535264813
0.82,1.07,0.9707152289546855
0.92,1.33,0.9707151755606728
1.0,1.47,0.9707150169116989
0.84,1.21,0.9707143235458507
0.86,2.61,0.9707133870456436
0.82,2.49,0.9707129610382327
1.12,1.45,0.9707129437231593
0.88,1.17,0.9707117525174039
1.0,1.33,0.9707114167809728
0.94,1.21,0.9707113983424892
0.78,1.13,0.970710579750132
0.84,2.65,0.9707103700382377
1.1,1.43,0.9707100519422623
1.16,1.53,0.9707094672858775
1.08,1.59,0.9707068578473991
0.88,2.67,0.9707068417400078
1.14,1.49,0.9707059724101125
0.8,1.07,0.9707055429481991
1.16,1.57,0.970705138833774
1.02,1.33,0.9707042683804685
0.94,1.37,0.970703698708065
1.12,1.61,0.9707026012277918
0.8,2.53,0.970702546710369
1.02,1.47,0.970700897198148
1.08,1.41,0.9707006148557294
0.92,1.23,0.9707002756647961
1.1,1.59,0.9706997094468949
0.88,1.27,0.9706987671610933
1.04,1.39,0.9706979001622901
0.98,1.43,0.9706975794098401
1.14,1.65,0.970695629914745
0.88,1.15,0.9706951670303671
1.0,1.31,0.9706948312939359
1.12,1.49,0.970694672644962
0.82,2.59,0.9706939616386582
0.8,1.03,0.9706932859132658
1.16,1.51,0.9706928817988407
0.78,2.47,0.9706926836164252
1.04,1.51,0.9706918861190262
1.0,1.45,0.9706914601116153
1.12,1.65,0.9706913014626414
0.82,1.19,0.9706909438332246
1.16,1.67,0.97068951061652
1.16,1.71,0.9706851821644165
0.9,1.31,0.9706848245349996
1.1,1.47,0.9706848095510182
0.86,1.25,0.9706843985275887
0.86,1.15,0.9706834412578057
1.08,1.57,0.9706833010473154
1.02,1.31,0.9706807115803849
0.8,2.39,0.9706787609618797
0.88,1.13,0.97067858154333
1.08,1.39,0.9706770580556459
0.78,2.33,0.9706758691809827
0.92,2.77,0.970669165226373
1.16,1.55,0.9706676394075967
0.82,2.45,0.970663204577122
1.16,1.49,0.9706623536857101
1.12,1.63,0.9706607733495108
0.8,2.41,0.9706604898836825
0.84,2.51,0.9706586990375611
0.78,2.35,0.9706575981027855
1.16,1.69,0.970654654051286
0.88,2.79,0.9706529857751992
0.9,2.71,0.9706527568267935
0.92,2.75,0.970652579739336
0.78,2.53,0.9706518130079274
0.96,1.23,0.9706489054450215
0.84,2.53,0.9706473992724107
0.78,0.89,0.9706466517145221
0.82,2.47,0.9706449334989248
0.86,2.77,0.9706439028635812
0.9,2.69,0.9706431426528036
0.86,2.59,0.9706383881932888
0.94,1.19,0.9706363994901346
0.86,2.57,0.9706357453323458
1.06,1.21,0.970634929396463
0.84,2.67,0.9706336855947226
0.82,1.05,0.9706332587892841
0.86,2.79,0.9706326030984308
0.88,2.65,0.970631842887653
0.86,2.73,0.9706316458286478
0.92,1.05,0.9706303335859224
0.88,2.63,0.9706292000267099
0.84,2.73,0.9706276715514588
0.8,1.01,0.970625258373958
0.84,2.71,0.9706250286905157
0.8,2.57,0.9706215338147505
0.82,2.63,0.9706199200560864
0.8,2.55,0.9706188909538072
1.1,1.41,0.9706141391507672
0.82,2.61,0.9706103058820964
0.78,2.49,0.9706090278598635
0.78,0.99,0.9706084239669676
1.04,1.19,0.9706070441442759
0.9,1.03,0.970606953873296
0.98,1.13,0.9706057661220431
0.78,2.51,0.97060469940776
0.96,1.11,0.9706008345750711
0.94,1.11,0.9706005856551175
1.02,1.29,0.9705987414149835
0.94,1.09,0.9705979427941743
1.1,1.39,0.9705975536637305
0.82,2.67,0.9705973205257857
1.14,1.31,0.970596845313901
1.06,1.35,0.9705967016489084
0.8,2.59,0.9705962914235066
0.86,1.09,0.9705961853705176
0.98,1.25,0.9705954236266755
0.82,2.65,0.9705946776648425
0.92,1.17,0.9705921058383677
0.96,1.09,0.9705912204010811
0.98,1.11,0.970589180635006
1.06,1.25,0.9705887730660786
1.02,1.17,0.9705881699712103
1.08,1.37,0.9705881165771976
0.84,0.97,0.9705876536928196
1.06,1.23,0.9705861302051354
0.88,1.01,0.9705860399341556
1.0,1.15,0.9705857041977245
0.84,1.07,0.9705842825104991
1.0,1.27,0.9705823330154039
0.94,1.07,0.9705813573071373
0.8,0.93,0.9705798303649509
1.14,1.45,0.9705795315054867
0.86,0.99,0.9705786426136979
0.92,1.09,0.9705772059424911
0.92,1.07,0.970574563081548
1.16,1.47,0.9705734122072619
1.1,1.27,0.9705730395938638
0.82,0.95,0.9705712452932401
0.84,0.95,0.9705710682057828
1.08,1.25,0.9705705738203778
0.8,0.91,0.970570216190961
1.16,1.33,0.9705698120765357
0.86,0.97,0.9705690284397077
0.86,2.75,0.9705689040112265
0.82,0.93,0.9705686024322967
0.8,0.95,0.9705685305998005
1.04,1.23,0.9705678591269383
0.82,0.97,0.9705669168411365
1.14,1.29,0.9705663172007705
1.04,1.21,0.970565216265995
1.14,1.35,0.9705646316096103
0.84,2.69,0.9705639724642546
0.78,0.91,0.9705629959579604
1.0,1.13,0.9705621473976408
1.12,1.29,0.970561988748667
1.04,1.33,0.9705618450836745
0.9,1.15,0.9705617548126946
0.98,1.17,0.9705596097916586
0.98,1.23,0.9705579242004982
0.8,2.61,0.9705571064061688
1.1,1.25,0.9705564541068269
0.96,1.21,0.9705529926535265
1.06,1.33,0.9705522309096842
0.78,0.93,0.97055169619281
0.9,1.05,0.9705511833689217
0.94,1.05,0.9705508291940069
0.98,1.15,0.9705499956176685
1.02,1.21,0.9705489849538728
1.14,1.33,0.9705480461225733
0.92,1.15,0.9705476350991437
1.08,1.23,0.970547017020294
0.9,1.07,0.9705468549168179
0.96,1.07,0.9705467496618571
1.12,1.27,0.9705454032616302
0.98,1.09,0.970544709895782
1.12,1.43,0.9705446749402528
1.16,1.37,0.9705445696852917
0.84,1.05,0.9705398117712748
0.8,0.89,0.9705396880778303
1.0,1.19,0.97053954786734
1.02,1.19,0.9705393707798827
1.16,1.31,0.9705392839634052
1.04,1.31,0.9705382882835907
0.9,1.13,0.9705381980126108
0.96,1.13,0.9705380927576499
0.82,1.03,0.970537345997789
0.78,0.87,0.9705367962969335
1.14,1.43,0.9705350607662626
1.16,1.35,0.9705349555113015
0.96,1.15,0.9705337643055464
1.0,1.25,0.9705308909631328
0.94,1.13,0.9705308725246494
1.0,1.17,0.9705299336933498
1.12,1.33,0.9705297750443762
1.08,1.35,0.9705297032118798
0.92,1.03,0.9705274494813806
1.1,1.31,0.9705268832634794
1.06,1.27,0.9705260312486574
0.88,1.05,0.9705259409776775
1.06,1.19,0.9705250739788744
1.08,1.29,0.9705244174899933
0.82,0.91,0.9705241316930726
0.88,1.03,0.9705232981167343
0.86,1.01,0.9705228721093233
1.14,1.27,0.9705218464615464
0.78,2.55,0.9705193580600379
0.84,0.99,0.9705179405623515
1.0,1.11,0.9705176766584166
0.88,1.11,0.9705172840734705
1.1,1.29,0.9705172690894891
1.12,1.41,0.9705141468271222
1.12,1.31,0.9705131895573392
1.1,1.23,0.9705119833676027
0.9,1.01,0.9705110410818009
1.08,1.21,0.9705095175941167
1.16,1.45,0.9705080275288974
1.08,1.27,0.9705078320029564
1.04,1.25,0.9705051173095169
0.86,1.03,0.9705046010311261
1.04,1.17,0.9705041600397339
1.14,1.37,0.9705018897921889
1.12,1.25,0.9705009325224059
0.92,1.11,0.9705005214989763
0.84,1.01,0.9704996694841542
1.16,1.29,0.9704948132241812
0.8,0.97,0.9704918461562856
0.82,0.99,0.9704902323976216
0.88,0.99,0.9704901271426606
0.98,1.19,0.9704898966611903
1.02,1.15,0.9704852858666685
0.9,1.09,0.9704841130993968
1.16,1.39,0.9704818278678703
1.02,1.23,0.9704792718234047
1.1,1.33,0.9704780840721515
1.06,1.29,0.9704772320573296
1.0,1.21,0.9704768060499186
1.12,1.35,0.9704740045400015
0.96,1.17,0.970471022488125
0.84,2.75,0.9704673313513821
1.06,1.17,0.9704666606135567
1.08,1.31,0.970461675672572
0.78,0.95,0.9704610691232015
0.94,1.15,0.9704541880811345
1.02,1.27,0.9704540294321607
1.1,1.37,0.9704528416809076
0.9,0.99,0.9704526277164832
0.88,1.07,0.9704492565341626
0.84,0.93,0.9704472701621004
1.14,1.39,0.9704461192878143
1.04,1.15,0.9704457466744162
0.86,0.95,0.9704452303960255
1.08,1.19,0.9704441329157523
0.82,2.69,0.9704439516387559
1.04,1.27,0.9704423754920956
0.98,1.07,0.9704418257912399
1.1,1.21,0.9704396273761913
0.88,0.97,0.9704386850903896
0.92,1.13,0.9704377796815549
0.96,1.05,0.9704368942442683
0.86,1.05,0.9704348879006579
0.98,1.21,0.970434126156816
0.94,1.03,0.9704340024633713
0.78,0.85,0.9704339121923916
1.02,1.13,0.9704338438143977
1.16,1.41,0.9704330286765428
0.8,2.63,0.9704316227713262
0.84,1.03,0.9704299563536862
0.9,1.11,0.9704213712819754
1.0,1.23,0.9704210355455442
0.82,1.01,0.9704205192671534
1.02,1.25,0.9704165300059833
1.1,1.35,0.9704153422547304
1.0,1.09,0.9704147925538747
1.08,1.33,0.9704128764812444
0.94,1.17,0.9704123602028535
0.96,1.19,0.9704082806707036
1.06,1.31,0.9704075189268616
1.12,1.37,0.9704042914095335
0.92,1.01,0.9704036514376981
0.8,0.99,0.970401219086677
0.78,2.57,0.9704008457382421
0.78,0.97,0.9703983273057801
1.16,1.43,0.9703912007982618
1.14,1.25,0.9703910771048173
0.84,2.77,0.9703906469078672
1.14,1.41,0.9703903487834399
1.04,1.29,0.9703866049877211
0.86,1.07,0.9703791173962836
1.16,1.27,0.9703779864935456
0.88,1.09,0.9703725720906476
0.78,2.61,0.9703712748948945
1.12,1.23,0.97036319185263
1.12,1.39,0.9703624635312527
0.8,2.69,0.9703602240496978
0.82,2.75,0.9703516389779869
0.82,2.73,0.9703489961170438
0.82,2.71,0.9703393819430537
0.8,2.67,0.970336667249614
0.98,1.03,0.9703319703736515
0.94,0.99,0.9703311183588296
1.02,1.11,0.9703309597098556
0.96,1.01,0.9703270388266795
0.8,2.73,0.9703236818933035
0.8,2.65,0.9703200817625772
0.92,0.97,0.9703147099592501
1.0,1.05,0.9703049371362861
0.94,1.01,0.9703032331066422
1.02,1.07,0.9703004315967251
0.96,1.03,0.9702991535744924
0.8,2.75,0.9702984395020594
0.9,0.95,0.9702983015596703
0.98,1.05,0.9702971138084173
0.84,0.89,0.9702929440052875
0.8,0.85,0.9702920919904656
1.06,1.13,0.9702914205176034
0.78,2.59,0.970289304729493
0.78,2.63,0.9702876191383328
0.92,0.99,0.9702868247070627
1.06,1.15,0.9702844492045566
0.88,0.93,0.9702843589335767
0.86,0.91,0.9702839329261659
0.82,0.87,0.9702835069187549
1.14,1.21,0.9702812216872285
0.84,2.79,0.9702791058991181
0.8,0.87,0.970278149364372
1.04,1.11,0.9702774778915098
0.9,0.97,0.9702773876205301
0.94,0.93,0.9702770334456153
1.14,1.23,0.9702742503741817
0.96,0.95,0.9702729539134655
0.84,0.91,0.970272030066147
0.78,2.67,0.9702719909210789
0.98,0.97,0.9702709141473904
1.04,1.13,0.9702705065784629
1.0,1.07,0.9702700805710519
0.86,0.93,0.9702699903000722
0.82,0.89,0.9702695642926612
1.08,1.15,0.970268892819799
1.02,1.09,0.9702655750314911
1.06,1.05,0.9702652208565764
1.1,1.19,0.970264387280238
1.1,1.17,0.970264387280238
0.88,0.95,0.9702634449944364
1.08,1.17,0.9702619215067522
1.16,1.23,0.9702611597629099
0.92,0.91,0.9702606250460356
0.94,0.95,0.970256119506475
0.82,2.77,0.9702540405953316
1.06,1.11,0.9702539210914262
0.78,2.69,0.9702537198428818
1.12,1.19,0.9702533364350412
1.12,1.21,0.9702533364350412
0.96,0.97,0.970252039974325
1.04,1.03,0.9702512782304828
0.9,0.89,0.9702511879595029
0.98,0.99,0.9702500002082499
0.8,2.71,0.9702486830409489
1.14,1.13,0.9702480507131548
1.16,1.25,0.9702472171368163
1.06,1.07,0.970244306917436
1.0,0.99,0.970243880910025
1.14,1.19,0.9702437222610513
1.08,1.07,0.970242693158772
1.04,1.09,0.9702399784653325
0.92,0.93,0.9702397111068953
1.02,1.01,0.9702393753704642
1.1,1.09,0.9702381876192111
1.08,1.13,0.9702313933936216
1.04,1.05,0.9702303642913424
0.94,0.97,0.9702282342542876
1.12,1.11,0.9702271367740143
1.14,1.15,0.9702271367740143
1.1,1.15,0.9702268878540607
0.84,0.85,0.9702249164659799
0.96,0.99,0.9702241547221377
1.16,1.21,0.9702236603367327
1.06,1.09,0.9702233929782955
0.9,0.91,0.9702233027073158
1.0,1.01,0.9702229669708845
0.98,1.01,0.9702221149560627
1.08,1.09,0.9702217792196315
1.02,1.03,0.9702184614313237
1.1,1.11,0.9702172736800706
0.86,0.87,0.970215905386858
1.12,1.17,0.9702158370088639
1.16,1.15,0.9702140461627428
1.14,1.17,0.9702131941479207
0.92,0.95,0.9702118258547081
1.04,1.07,0.970209450352202
0.88,0.89,0.9702093600812222
1.12,1.13,0.9702062228348739
0.9,0.93,0.9702023887681753
1.0,1.03,0.9702020530317442
1.08,1.11,0.9702008652804911
1.16,1.17,0.9702001035366491
1.02,1.05,0.9701975474921832
1.1,1.13,0.9701963597409303
0.8,2.77,0.9701938698063572
1.12,1.15,0.9701922802087802
0.78,2.65,0.9701900207556774
1.16,1.19,0.9701861609105554
0.88,0.91,0.9701814748290349
0.86,0.89,0.9701810488216239
0.82,2.79,0.9701773561518167
0.84,0.87,0.9701761172746521
1.06,0.93,0.9701753221083452
1.04,0.91,0.9701753221083452
0.82,0.85,0.9701736515011662
0.86,0.85,0.9701644633345871
1.02,0.89,0.9701634192483265
0.96,0.85,0.9701621412260937
0.88,0.87,0.9701579180289511
0.98,0.87,0.9701531301469718
1.08,0.95,0.9701527944105407
0.78,2.71,0.9701491501471796
1.14,1.11,0.9701451666086128
0.98,0.85,0.9701435159729819
1.1,0.97,0.9701413175579331
1.14,1.01,0.9701372380257832
1.06,0.95,0.9701334942300645
0.94,0.85,0.9701313641930095
1.08,0.93,0.9701292376104571
1.04,0.93,0.9701265229170176
1.0,0.89,0.9701260969096065
1.1,0.95,0.9701247320708962
0.8,2.79,0.9701241566758892
0.94,0.91,0.9701227072888026
0.96,0.87,0.9701203133478128
0.96,0.93,0.9701186277566526
1.16,1.13,0.9701181333712475
0.98,0.95,0.9701165879905775
1.12,0.99,0.9701163240866427
1.02,0.91,0.9701146200569988
1.14,0.99,0.9701136812256994
1.1,1.05,0.9701117467145856
1.12,0.97,0.9701067099126526
0.92,0.89,0.970106298889223
1.16,1.03,0.970103233475371
1.0,0.87,0.9701025401095228
1.14,1.03,0.9701023814605491
1.14,1.09,0.9701006958693887
1.08,0.97,0.9700970239061663
1.06,1.03,0.97009695207367
0.9,0.87,0.9700968618026901
1.12,1.07,0.9700937245563419
1.1,0.99,0.9700925183666054
0.98,0.89,0.9700903883295505
1.04,1.01,0.9700830094475763
0.88,0.85,0.9700829191765966
1.0,0.97,0.9700825834401653
1.12,1.01,0.9700814675214087
0.98,0.93,0.9700790885644001
1.02,0.99,0.9700780779006045
1.06,0.97,0.9700777237256899
1.08,1.05,0.9700744243758654
1.16,1.11,0.9700736626320235
1.16,1.01,0.9700727053622406
1.1,1.07,0.9700699188363048
1.16,1.05,0.9700683769101369
1.04,0.95,0.9700637810995962
1.06,1.01,0.9700594526474927
1.12,1.09,0.9700588679911079
0.78,2.73,0.970058523077571
1.0,0.91,0.9700563837791384
1.08,0.99,0.9700551960278854
0.94,0.87,0.9700546797494946
1.02,0.93,0.9700518782395774
1.1,1.01,0.9700506904883245
0.96,0.89,0.9700506002173447
1.04,0.99,0.970045510021399
0.92,0.85,0.9700452426629619
1.0,0.95,0.970045084013988
0.98,0.91,0.9700415891382228
1.14,1.05,0.9700396396431277
1.08,1.03,0.9700369249496882
1.02,0.97,0.9700336071613803
1.06,0.99,0.9700289245343622
1.12,1.03,0.9700187257039873
1.04,0.97,0.9700149819082685
1.0,0.93,0.9700145559008576
1.16,1.07,0.9700126064057623
0.94,0.89,0.9700058805581669
1.02,0.95,0.9700030790482499
0.96,0.91,0.970001801026017
1.08,1.01,0.9699994255235108
1.1,1.03,0.96999491998395
1.14,1.07,0.9699908404518002
0.92,0.87,0.9699894721585873
0.9,0.85,0.9699800350720547
1.12,1.05,0.9699768978257065
1.16,1.09,0.9699638072144348
0.78,2.75,0.9699609246949156
0.78,2.77,0.9699287109906246
1.06,0.91,0.9699207547079336
1.04,0.89,0.96990681208184
0.78,2.79,0.9699034685993809
1.02,0.87,0.9698155819173633
1.16,0.99,0.9697972240226885
1.14,0.97,0.9697588725816894
1.06,0.89,0.9697106580467464
1.08,0.91,0.969688130348942
1.0,0.85,0.9696823467871482
1.1,0.93,0.9696766534963343
1.12,0.95,0.9696656026511374
1.04,0.87,0.9696173881161946
1.14,0.95,0.9696141605988666
1.02,0.85,0.9696054852561758
1.12,0.93,0.9695932466597261
1.16,0.97,0.9695871273615012
1.06,0.85,0.9695493605768867
1.1,0.91,0.9695389128265584
1.08,0.87,0.9695198615660354
1.16,0.93,0.9695051571960999
1.1,0.89,0.9695014134003811
1.04,0.85,0.9695005613855591
1.06,0.87,0.9695005613855591
1.14,0.93,0.969497333868231
1.12,0.91,0.9694833912421373
1.08,0.85,0.9694753908268113
1.08,0.89,0.9694710623747079
1.1,0.87,0.9694708852872505
1.16,0.95,0.9694703006308657
1.14,0.91,0.9694668057551006
1.16,0.91,0.9694606864568756
1.12,0.89,0.9694598344420537
1.14,0.87,0.969384835589699
1.12,0.85,0.9693708929636055
1.16,0.89,0.9693368884131933
1.14,0.89,0.9693360363983713
1.1,0.85,0.9693331446174746
1.12,0.87,0.9693220937722776
1.14,0.85,0.9691886815546052
1.16,0.85,0.9691825622563804
1.16,0.87,0.9691407343780996
